BreedID,PrimaryBreed,SecondaryBreed
,307,0
,266,0
,195,0
,265,299
,266,0
,205,307
,307,0
,307,0
,265,0
,266,0
,218,307
,266,0
,218,307
,307,0
,307,213
,128,0
,266,0
,307,0
,114,0
,213,178
,266,0
,307,307
,109,141
,152,0
,307,307
,307,0
,266,0
,265,299
,266,0
,141,0
,307,0
,285,264
,307,0
,195,0
,266,266
,307,0
,307,0
,141,307
,307,0
,307,0
,307,0
,266,0
,307,0
,307,307
,265,265
,307,0
,264,0
,307,0
,307,307
,266,0
,265,0
,307,307
,307,0
,307,0
,307,0
,243,252
,307,307
,307,189
,141,307
,307,0
,307,0
,266,0
,266,0
,189,307
,307,0
,265,0
,264,0
,141,0
,266,0
,307,0
,265,264
,195,0
,242,243
,265,0
,307,0
,307,0
,307,0
,265,0
,307,0
,307,307
,266,0
,307,0
,266,266
,307,0
,266,0
,307,0
,307,0
,285,0
,152,307
,266,266
,307,0
,307,0
,307,0
,307,0
,307,0
,173,307
,218,39
,266,0
,266,0
,69,307
,307,307
,266,0
,265,0
,307,128
,266,0
,307,0
,307,0
,307,0
,266,0
,266,0
,189,307
,109,0
,307,307
,307,0
,76,0
,292,0
,307,141
,307,0
,266,0
,307,0
,266,0
,307,307
,307,307
,285,247
,307,307
,265,0
,307,0
,266,0
,299,246
,307,0
,265,266
,307,0
,307,0
,299,292
,243,0
,20,0
,265,265
,266,0
,179,218
,301,251
,228,0
,292,265
,307,0
,295,0
,266,0
,307,0
,307,0
,307,0
,266,0
,307,0
,266,0
,103,307
,285,264
,141,141
,266,0
,50,307
,265,0
,299,265
,307,0
,264,0
,307,307
,307,0
,266,266
,189,0
,276,299
,307,0
,307,0
,307,0
,307,307
,266,0
,307,0
,307,307
,307,0
,266,0
,265,0
,299,0
,299,0
,265,265
,285,0
,141,307
,241,0
,307,0
,205,0
,307,0
,307,307
,267,0
,195,0
,307,307
,252,266
,182,0
,292,292
,179,205
,205,205
,307,307
,307,0
,307,307
,307,103
,266,0
,307,0
,179,0
,266,266
,266,266
,266,0
,265,0
,307,0
,307,0
,251,0
,307,0
,243,0
,266,265
,307,0
,266,0
,266,292
,266,0
,307,0
,266,0
,76,0
,307,0
,307,307
,307,0
,265,0
,265,0
,307,0
,299,266
,265,0
,266,0
,265,0
,307,0
,265,0
,265,0
,265,0
,307,0
,307,0
,307,0
,266,0
,307,307
,266,0
,266,0
,82,0
,307,0
,307,0
,289,266
,299,0
,307,307
,26,307
,243,266
,307,0
,266,0
,307,0
,276,285
,307,0
,285,0
,266,0
,307,0
,307,0
,307,0
,189,0
,218,307
,307,0
,69,0
,247,0
,268,0
,307,0
,266,0
,306,0
,307,307
,265,0
,307,307
,307,0
,307,0
,265,0
,265,0
,299,0
,307,0
,306,0
,285,299
,307,0
,266,0
,266,254
,266,0
,307,0
,141,0
,292,0
,307,307
,307,0
,266,0
,247,292
,266,0
,266,0
,266,0
,307,307
,265,266
,307,0
,266,292
,307,0
,266,0
,109,0
,243,0
,307,0
,128,0
,266,266
,265,0
,265,266
,179,0
,266,289
,266,0
,307,0
,265,0
,307,0
,265,0
,307,307
,264,0
,265,0
,283,292
,189,0
,266,0
,266,0
,265,265
,266,0
,266,0
,307,0
,147,307
,307,0
,265,0
,243,0
,266,0
,76,141
,307,307
,266,0
,307,0
,265,265
,307,0
,266,0
,266,0
,205,0
,299,0
,265,0
,307,0
,152,307
,307,0
,265,285
,266,0
,307,0
,128,307
,242,264
,266,265
,307,0
,266,0
,179,0
,218,307
,266,265
,307,0
,307,307
,307,0
,266,0
,266,0
,307,0
,307,0
,292,266
,20,307
,307,0
,307,0
,266,0
,266,0
,307,0
,307,0
,266,0
,307,0
,307,0
,128,307
,307,0
,307,128
,307,0
,264,0
,266,0
,307,0
,307,0
,195,179
,307,218
,307,307
,307,307
,205,0
,292,266
,179,0
,299,266
,266,0
,307,0
,265,0
,307,307
,307,0
,152,307
,307,307
,307,0
,307,0
,266,0
,266,0
,307,0
,307,0
,307,0
,307,307
,307,0
,195,0
,266,0
,265,0
,147,0
,265,0
,307,0
,266,0
,247,242
,218,307
,266,0
,276,0
,50,307
,307,0
,307,0
,266,0
,307,307
,265,0
,266,0
,266,0
,109,0
,266,0
,285,264
,307,0
,152,213
,307,307
,307,307
,307,0
,307,307
,265,0
,307,0
,307,0
,307,0
,266,285
,266,247
,266,0
,307,0
,224,307
,307,0
,266,285
,307,0
,285,264
,266,299
,307,0
,266,0
,307,0
,265,266
,307,0
,266,0
,307,307
,307,0
,307,0
,285,264
,307,0
,266,0
,299,0
,307,307
,128,307
,276,288
,292,266
,307,0
,266,0
,307,0
,205,0
,265,0
,205,0
,307,0
,307,0
,266,0
,265,0
,266,0
,307,0
,307,0
,307,0
,307,0
,307,307
,109,0
,109,0
,266,0
,307,0
,307,0
,307,141
,195,0
,266,0
,307,0
,307,307
,307,0
,283,0
,242,252
,307,0
,307,0
,109,307
,195,0
,266,0
,307,0
,307,0
,307,0
,266,0
,307,0
,39,16
,20,0
,307,307
,307,0
,264,254
,307,0
,307,0
,266,0
,20,307
,283,0
,307,0
,307,0
,265,0
,263,264
,307,0
,20,307
,20,307
,76,76
,307,0
,299,0
,266,0
,307,0
,307,0
,307,0
,307,189
,266,0
,266,0
,265,0
,20,307
,266,0
,307,0
,266,0
,20,20
,266,0
,265,0
,307,0
,307,0
,266,0
,276,264
,307,307
,266,0
,195,0
,307,307
,265,0
,292,266
,266,0
,266,0
,307,0
,266,0
,20,0
,266,266
,264,0
,306,0
,266,0
,49,0
,299,0
,303,266
,266,0
,307,1
,307,0
,307,0
,213,0
,266,0
,307,0
,307,0
,307,0
,266,266
,265,264
,109,0
,307,0
,141,307
,26,0
,266,0
,307,0
,307,0
,265,0
,307,0
,205,0
,266,0
,264,266
,26,307
,307,0
,266,265
,299,265
,205,0
,307,0
,307,0
,307,307
,173,0
,266,0
,266,0
,128,218
,266,265
,202,307
,307,0
,307,307
,264,285
,289,251
,265,265
,306,0
,307,0
,195,0
,266,0
,307,0
,307,0
,307,0
,300,0
,307,0
,213,152
,266,0
,307,0
,307,307
,307,0
,307,0
,264,285
,205,195
,307,0
,307,0
,141,0
,103,0
,265,265
,252,0
,254,266
,266,0
,60,307
,307,0
,147,0
,307,0
,299,266
,266,0
,307,0
,307,0
,307,0
,266,0
,265,0
,307,0
,307,173
,119,213
,103,307
,307,0
,271,292
,141,0
,249,0
,266,0
,265,299
,266,0
,266,0
,307,0
,173,307
,299,252
,266,0
,307,0
,307,0
,265,0
,266,0
,265,274
,306,265
,205,0
,50,307
,307,50
,307,0
,213,0
,282,264
,307,0
,307,0
,266,0
,307,0
,307,0
,265,0
,20,0
,265,0
,307,0
,307,0
,307,307
,295,0
,266,0
,307,307
,266,266
,266,0
,266,0
,307,0
,307,0
,307,218
,265,0
,243,305
,307,307
,307,0
,292,0
,307,103
,266,0
,292,0
,266,0
,307,307
,265,0
,266,241
,307,307
,307,0
,266,0
,265,299
,307,0
,266,0
,307,0
,265,0
,266,0
,307,307
,266,0
,307,0
,307,0
,141,307
,307,307
,266,285
,103,141
,266,0
,307,307
,148,0
,266,0
,307,307
,266,266
,266,0
,264,0
,254,0
,307,0
,266,0
,266,0
,299,300
,307,0
,307,0
,266,0
,307,0
,266,0
,19,128
,266,0
,266,0
,307,0
,307,307
,307,307
,307,0
,307,0
,266,266
,254,0
,266,266
,266,0
,307,0
,307,141
,264,0
,266,0
,265,266
,266,0
,26,307
,265,0
,265,0
,266,0
,39,0
,266,0
,266,265
,307,307
,299,0
,266,0
,283,0
,307,0
,213,307
,307,0
,307,0
,265,0
,266,0
,20,0
,307,0
,307,0
,307,0
,202,307
,239,307
,307,0
,60,307
,292,266
,285,265
,103,307
,265,0
,265,265
,213,0
,265,265
,307,0
,266,0
,266,0
,307,0
,266,0
,307,0
,266,0
,147,0
,307,0
,266,0
,307,0
,128,98
,265,0
,266,266
,218,0
,103,0
,307,307
,185,0
,307,0
,179,0
,307,0
,307,0
,78,0
,239,307
,307,0
,265,0
,39,307
,218,307
,307,0
,141,307
,265,0
,307,0
,307,0
,266,266
,266,0
,307,0
,307,218
,266,0
,307,218
,307,0
,266,0
,292,265
,307,0
,141,0
,307,307
,307,0
,307,0
,20,0
,266,0
,266,0
,266,0
,266,299
,44,218
,307,0
,307,0
,251,264
,78,307
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,266,0
,266,0
,266,0
,141,0
,307,213
,218,307
,26,307
,265,0
,307,0
,266,0
,307,0
,265,0
,307,0
,264,266
,307,0
,265,0
,299,265
,307,0
,265,0
,266,0
,44,0
,265,0
,266,0
,266,0
,266,254
,266,265
,266,0
,307,0
,307,307
,307,0
,69,0
,299,292
,307,0
,266,0
,307,0
,307,0
,266,0
,307,0
,266,0
,307,307
,307,0
,49,0
,307,0
,266,0
,289,266
,299,300
,307,0
,307,307
,307,0
,265,265
,307,0
,307,0
,265,0
,265,0
,307,0
,289,0
,266,0
,254,292
,307,307
,266,0
,266,0
,307,0
,307,307
,266,292
,266,0
,307,0
,307,0
,195,207
,307,307
,264,266
,266,0
,266,265
,307,307
,299,0
,20,0
,20,0
,141,307
,265,0
,307,0
,26,26
,285,264
,307,141
,265,0
,299,0
,307,0
,265,266
,307,0
,307,0
,266,299
,307,0
,205,0
,307,0
,189,307
,266,0
,307,0
,307,0
,307,0
,251,266
,205,195
,266,0
,265,0
,109,0
,307,0
,307,0
,266,243
,247,266
,266,0
,307,0
,266,0
,205,0
,307,0
,218,0
,265,0
,307,0
,266,0
,307,0
,307,0
,299,0
,266,0
,266,0
,307,0
,265,265
,265,0
,307,307
,285,0
,307,0
,264,0
,307,0
,307,0
,307,0
,295,0
,213,307
,179,307
,307,0
,265,0
,241,0
,307,0
,266,0
,307,307
,307,0
,266,0
,266,0
,266,0
,307,128
,299,0
,266,0
,254,0
,266,0
,292,266
,265,0
,266,0
,266,0
,265,0
,103,307
,266,0
,266,0
,265,0
,266,266
,195,307
,265,0
,307,0
,266,0
,265,0
,266,0
,307,0
,178,218
,265,0
,307,0
,266,0
,266,0
,307,78
,307,0
,307,0
,265,0
,182,0
,307,0
,76,0
,243,0
,141,307
,306,0
,307,0
,75,0
,266,0
,266,266
,141,0
,152,0
,265,0
,265,0
,307,307
,307,0
,243,0
,264,265
,69,0
,247,0
,266,0
,276,285
,264,0
,307,0
,307,307
,307,0
,307,0
,307,0
,266,266
,307,0
,265,0
,307,0
,266,0
,299,266
,109,200
,307,218
,266,0
,307,0
,307,0
,243,0
,266,0
,266,0
,307,0
,266,0
,128,0
,20,0
,266,0
,178,0
,307,0
,189,0
,292,266
,266,0
,212,0
,307,0
,307,0
,265,254
,199,307
,252,0
,266,0
,264,285
,264,266
,292,0
,307,0
,266,0
,307,103
,307,0
,303,266
,307,307
,307,0
,205,0
,205,0
,78,0
,307,0
,307,0
,103,307
,266,266
,179,307
,266,0
,307,0
,307,0
,266,0
,266,0
,307,0
,307,0
,265,0
,205,169
,265,0
,292,265
,307,0
,264,0
,307,307
,266,265
,295,0
,307,0
,249,293
,266,0
,266,276
,266,0
,266,0
,307,0
,266,0
,307,0
,307,0
,299,292
,307,0
,242,252
,307,0
,307,0
,307,0
,218,0
,217,0
,307,0
,266,0
,285,264
,307,0
,285,0
,307,0
,266,0
,307,218
,265,266
,266,0
,307,0
,307,307
,265,0
,266,0
,265,292
,307,0
,307,0
,307,0
,307,0
,292,266
,266,0
,266,0
,266,0
,307,0
,285,247
,266,0
,266,0
,285,265
,307,78
,265,0
,307,0
,19,0
,266,0
,307,0
,265,0
,266,0
,179,213
,266,0
,264,0
,307,0
,307,0
,307,0
,266,0
,307,0
,265,0
,307,0
,266,265
,205,218
,266,0
,218,0
,307,0
,307,0
,307,307
,266,0
,265,0
,307,26
,307,0
,241,0
,307,0
,109,307
,307,307
,266,0
,307,0
,285,0
,292,0
,266,0
,218,218
,299,0
,265,0
,205,0
,61,207
,307,0
,307,141
,250,0
,285,264
,276,265
,299,0
,266,292
,266,0
,307,0
,299,0
,307,0
,141,307
,265,0
,307,0
,266,266
,265,0
,285,265
,152,0
,307,0
,266,0
,307,0
,266,0
,200,0
,307,0
,182,0
,307,0
,179,0
,205,182
,141,307
,307,0
,307,0
,266,0
,307,0
,307,0
,266,0
,265,0
,307,0
,307,0
,307,0
,307,0
,307,0
,128,307
,266,0
,307,0
,307,0
,266,0
,141,0
,276,264
,266,0
,265,0
,266,0
,307,0
,265,0
,266,0
,307,0
,266,0
,266,0
,307,307
,266,0
,307,307
,307,0
,266,0
,307,0
,307,307
,265,0
,307,0
,292,0
,266,0
,307,307
,307,307
,266,266
,292,266
,179,0
,169,0
,264,0
,218,307
,307,0
,252,266
,266,0
,307,0
,307,173
,307,0
,307,0
,299,0
,307,0
,307,0
,265,266
,307,0
,307,141
,266,0
,307,307
,266,0
,266,0
,266,0
,266,0
,307,307
,265,265
,307,307
,307,307
,264,0
,307,0
,307,0
,147,0
,307,307
,307,0
,307,21
,266,0
,283,0
,141,109
,266,0
,266,0
,218,0
,307,0
,299,0
,266,0
,292,283
,189,307
,266,266
,266,0
,307,0
,307,0
,307,0
,307,0
,266,266
,266,0
,266,0
,307,0
,307,0
,307,0
,213,307
,206,0
,307,307
,307,0
,266,0
,307,0
,307,0
,299,0
,307,0
,266,265
,265,0
,141,307
,265,0
,307,0
,299,266
,307,307
,292,252
,307,0
,72,152
,265,0
,179,0
,266,299
,299,265
,307,0
,179,0
,307,0
,276,0
,218,307
,266,0
,307,0
,266,254
,307,0
,307,307
,265,266
,218,307
,307,0
,307,0
,50,307
,307,307
,218,0
,307,0
,307,0
,307,0
,265,0
,254,0
,307,0
,265,0
,187,307
,265,0
,307,0
,265,0
,266,0
,307,0
,307,307
,265,0
,265,0
,264,0
,266,0
,266,266
,307,0
,307,307
,307,0
,307,0
,299,0
,307,0
,285,266
,266,0
,307,0
,20,0
,266,0
,265,0
,266,0
,307,307
,307,0
,307,0
,307,0
,266,0
,307,24
,147,0
,266,0
,206,103
,97,218
,307,0
,266,0
,266,0
,266,0
,307,0
,266,0
,285,292
,141,213
,266,0
,307,0
,265,0
,307,0
,266,0
,179,0
,266,0
,266,0
,307,0
,307,307
,299,0
,266,0
,266,0
,307,0
,265,0
,265,0
,307,218
,119,119
,266,265
,292,246
,119,204
,265,0
,307,307
,266,0
,266,0
,307,0
,213,0
,307,307
,307,0
,205,0
,254,0
,307,307
,266,0
,280,0
,266,266
,205,0
,265,265
,266,0
,307,0
,307,0
,266,0
,307,0
,265,0
,266,0
,307,0
,283,0
,307,0
,243,0
,266,0
,50,0
,307,0
,265,0
,213,307
,264,265
,265,306
,266,0
,307,0
,265,0
,285,0
,307,0
,266,0
,307,0
,307,0
,266,0
,307,307
,307,0
,200,307
,265,0
,266,299
,264,306
,307,0
,307,213
,307,0
,307,0
,266,0
,307,0
,266,0
,303,265
,299,0
,266,0
,249,0
,307,0
,265,0
,285,0
,141,307
,173,76
,307,0
,266,0
,218,0
,307,0
,274,264
,307,307
,266,0
,307,307
,109,307
,213,307
,307,307
,307,307
,266,0
,307,0
,292,0
,307,0
,266,0
,292,0
,266,264
,307,0
,265,0
,75,307
,266,0
,285,0
,119,0
,307,0
,307,0
,307,0
,292,265
,307,0
,307,0
,285,266
,205,0
,299,0
,266,0
,109,0
,266,0
,266,0
,265,265
,266,264
,251,254
,141,103
,307,0
,307,0
,307,119
,307,307
,307,103
,307,307
,20,0
,243,243
,307,0
,20,307
,265,0
,307,0
,266,0
,307,0
,307,0
,307,0
,307,0
,141,0
,307,0
,307,0
,307,0
,109,0
,265,0
,292,266
,266,0
,307,75
,266,266
,103,307
,265,0
,205,0
,266,0
,307,0
,152,0
,179,0
,266,0
,128,0
,266,285
,307,0
,307,0
,307,0
,254,266
,307,0
,266,0
,307,0
,307,0
,266,0
,213,307
,264,299
,307,0
,265,0
,266,0
,307,141
,265,0
,266,0
,205,0
,178,0
,307,0
,307,307
,266,0
,218,307
,266,0
,141,307
,307,0
,265,0
,266,0
,266,0
,307,0
,266,0
,78,0
,78,307
,307,0
,307,213
,307,0
,266,0
,307,307
,266,0
,103,307
,276,285
,307,0
,307,307
,285,264
,218,128
,307,0
,103,307
,189,307
,292,266
,266,0
,299,266
,266,0
,266,0
,265,0
,307,307
,307,0
,307,307
,307,0
,141,307
,265,0
,307,0
,266,0
,307,0
,266,0
,307,0
,266,0
,307,0
,307,0
,292,265
,189,0
,307,0
,307,0
,103,307
,307,0
,307,307
,299,0
,241,241
,266,0
,307,0
,307,0
,266,0
,265,0
,266,266
,307,307
,266,0
,266,0
,56,72
,205,205
,266,0
,109,109
,307,0
,285,265
,307,0
,307,0
,218,307
,289,0
,265,0
,265,265
,307,0
,307,0
,266,0
,266,266
,265,0
,265,265
,266,0
,266,0
,266,266
,266,0
,307,0
,254,0
,141,307
,307,307
,307,0
,266,0
,307,0
,20,307
,307,0
,307,0
,299,0
,266,0
,266,266
,307,0
,78,307
,307,0
,266,0
,266,0
,307,0
,109,0
,266,0
,266,0
,303,266
,307,0
,307,0
,283,0
,307,0
,265,0
,285,0
,307,0
,265,0
,307,0
,297,0
,292,265
,265,0
,266,0
,307,0
,265,0
,109,307
,307,0
,19,0
,307,0
,285,266
,141,307
,266,247
,292,265
,307,0
,254,0
,266,0
,141,307
,307,0
,307,0
,307,218
,307,307
,266,0
,266,0
,141,307
,266,0
,266,0
,307,0
,266,0
,266,0
,128,0
,302,266
,266,0
,266,0
,307,0
,307,0
,307,0
,264,0
,266,0
,266,0
,128,0
,218,307
,307,0
,266,247
,307,0
,265,264
,266,0
,307,0
,300,0
,266,0
,152,0
,266,266
,307,0
,299,0
,265,0
,251,285
,266,299
,307,0
,307,0
,265,266
,266,0
,307,0
,266,0
,265,0
,307,0
,265,0
,265,292
,307,307
,265,0
,265,0
,299,0
,218,307
,307,0
,307,0
,266,0
,307,0
,266,0
,266,0
,50,307
,266,0
,119,0
,307,0
,307,0
,292,0
,307,0
,307,307
,307,0
,266,0
,307,0
,307,0
,265,0
,307,0
,266,0
,254,0
,307,0
,147,307
,299,306
,307,0
,307,307
,307,60
,307,0
,307,0
,266,299
,266,266
,307,307
,307,0
,213,307
,98,307
,307,0
,265,292
,266,0
,307,0
,307,0
,266,0
,141,307
,265,266
,266,0
,266,0
,307,0
,266,0
,307,0
,307,0
,247,283
,307,0
,307,0
,103,0
,307,307
,285,288
,307,307
,206,0
,264,276
,307,0
,307,307
,297,0
,307,0
,307,0
,307,0
,299,0
,266,0
,307,0
,266,0
,307,0
,266,0
,213,307
,307,0
,307,0
,307,0
,307,0
,265,0
,266,0
,299,0
,307,0
,265,265
,307,213
,307,0
,182,152
,292,0
,307,0
,307,0
,266,266
,307,117
,307,0
,307,218
,266,0
,266,266
,307,307
,299,0
,243,0
,307,103
,307,0
,265,0
,307,0
,266,0
,266,0
,307,0
,266,266
,307,0
,307,0
,141,307
,307,0
,307,26
,307,0
,178,169
,266,0
,266,266
,307,0
,266,276
,307,307
,266,0
,307,0
,20,307
,307,152
,307,0
,266,0
,307,0
,307,0
,307,78
,254,0
,266,0
,105,103
,266,0
,307,307
,266,266
,218,179
,282,0
,109,0
,307,0
,265,0
,265,0
,266,0
,266,0
,307,0
,307,0
,307,0
,266,0
,206,189
,306,250
,266,0
,307,0
,76,307
,150,0
,265,0
,305,305
,307,0
,206,206
,266,0
,307,307
,265,0
,280,0
,266,0
,307,0
,251,0
,307,0
,266,266
,266,0
,266,292
,266,0
,307,307
,266,0
,266,0
,307,0
,307,307
,307,0
,307,0
,103,307
,307,0
,265,0
,307,307
,307,0
,307,307
,266,0
,205,0
,60,0
,307,0
,307,0
,307,0
,307,0
,265,0
,307,0
,292,266
,285,264
,307,0
,213,307
,307,0
,307,307
,285,265
,299,0
,266,299
,266,0
,266,0
,292,266
,266,0
,119,0
,179,0
,307,0
,307,0
,307,307
,205,0
,292,266
,307,0
,266,0
,307,0
,266,0
,103,307
,307,0
,266,0
,266,0
,307,0
,205,0
,307,0
,266,0
,265,0
,266,0
,264,0
,189,307
,307,0
,299,0
,307,0
,307,0
,266,241
,307,0
,266,0
,266,266
,266,0
,243,0
,307,307
,285,266
,266,0
,265,0
,307,0
,265,306
,266,0
,307,0
,307,307
,307,307
,307,0
,218,0
,292,0
,307,0
,307,307
,307,0
,109,0
,307,0
,307,0
,109,307
,264,0
,31,39
,265,266
,266,0
,169,0
,243,0
,299,265
,307,103
,292,266
,128,141
,266,299
,265,0
,266,0
,109,0
,307,0
,307,307
,307,307
,266,0
,39,141
,307,307
,266,0
,205,0
,307,0
,307,0
,266,0
,152,307
,266,0
,299,0
,265,241
,254,266
,307,0
,141,307
,307,0
,288,0
,266,0
,265,0
,252,0
,307,0
,300,306
,292,0
,307,0
,265,0
,307,307
,266,0
,307,307
,266,0
,307,0
,119,307
,78,307
,266,0
,266,0
,266,0
,287,0
,283,283
,119,0
,307,0
,143,146
,307,0
,265,266
,266,0
,307,0
,285,271
,249,266
,72,0
,307,0
,307,0
,147,195
,307,0
,128,307
,266,0
,252,0
,266,0
,307,0
,299,0
,307,218
,266,0
,265,266
,307,0
,128,307
,266,0
,266,0
,307,0
,264,285
,296,243
,266,0
,288,0
,266,0
,307,307
,307,0
,83,0
,119,0
,266,303
,31,307
,307,307
,307,0
,283,0
,266,0
,307,0
,307,307
,307,0
,241,0
,307,0
,307,0
,307,0
,141,307
,283,0
,265,0
,179,307
,266,0
,307,0
,266,0
,264,265
,247,247
,303,0
,307,0
,250,266
,307,0
,141,109
,266,0
,266,0
,266,0
,307,0
,189,307
,307,0
,285,285
,266,0
,266,0
,306,0
,307,0
,307,0
,307,307
,307,0
,247,265
,264,0
,266,0
,307,0
,266,0
,266,0
,254,303
,307,0
,266,0
,102,307
,266,265
,283,0
,307,0
,266,0
,307,307
,266,266
,264,0
,265,0
,266,0
,266,299
,307,307
,307,0
,265,0
,17,307
,307,0
,307,0
,307,0
,182,0
,266,0
,307,0
,299,299
,266,0
,266,0
,307,0
,307,0
,299,0
,243,0
,266,306
,307,0
,307,0
,20,307
,307,0
,266,0
,307,0
,307,0
,307,0
,307,307
,307,0
,247,247
,307,5
,307,0
,307,0
,307,0
,299,0
,307,0
,307,0
,307,218
,307,0
,251,0
,307,307
,241,306
,182,0
,266,0
,307,0
,307,0
,299,266
,307,152
,266,0
,307,307
,307,0
,266,0
,266,0
,266,0
,307,0
,109,0
,266,266
,307,0
,49,0
,266,0
,307,0
,265,0
,266,0
,307,0
,266,0
,78,307
,266,0
,307,0
,307,307
,307,0
,78,0
,265,0
,266,266
,307,0
,266,0
,292,302
,70,307
,307,0
,265,292
,307,0
,292,0
,292,0
,128,0
,307,0
,307,0
,307,307
,265,0
,307,0
,266,0
,307,0
,265,0
,266,265
,266,265
,265,0
,307,0
,307,0
,266,0
,141,0
,299,0
,266,0
,266,0
,265,0
,307,0
,231,0
,307,0
,307,0
,299,266
,266,0
,265,0
,60,0
,307,141
,307,141
,307,0
,189,307
,307,0
,307,0
,307,0
,307,307
,307,0
,307,307
,307,0
,266,0
,292,292
,152,0
,265,0
,307,109
,299,0
,266,268
,265,265
,307,0
,307,0
,307,0
,292,266
,195,0
,266,249
,264,251
,265,0
,266,0
,266,265
,266,0
,145,0
,307,0
,103,0
,307,0
,307,14
,307,307
,299,266
,266,0
,264,0
,266,0
,266,0
,265,0
,19,200
,20,76
,307,0
,307,307
,265,266
,307,0
,266,0
,307,0
,152,213
,307,0
,307,307
,307,0
,292,0
,307,189
,266,0
,307,0
,266,0
,307,0
,307,0
,266,0
,205,0
,307,0
,307,0
,272,265
,299,0
,266,299
,307,0
,99,0
,288,265
,265,266
,266,0
,173,0
,307,0
,266,0
,266,292
,307,78
,307,0
,1,0
,292,266
,266,0
,264,0
,266,0
,307,307
,307,0
,266,0
,292,265
,307,307
,266,0
,307,307
,265,0
,307,0
,266,0
,152,0
,307,0
,307,0
,264,285
,266,0
,266,0
,76,307
,266,266
,307,307
,307,0
,252,0
,266,0
,307,0
,307,0
,307,0
,266,0
,307,0
,299,299
,299,0
,266,0
,307,0
,266,0
,265,0
,266,0
,266,0
,265,0
,307,0
,266,0
,266,0
,103,0
,307,0
,307,307
,307,0
,285,0
,307,0
,266,0
,266,0
,264,0
,266,0
,299,0
,103,307
,299,0
,307,0
,266,0
,307,0
,307,0
,265,285
,307,307
,266,266
,307,0
,266,0
,266,292
,152,0
,265,0
,103,75
,266,0
,307,0
,60,0
,265,0
,307,109
,307,0
,265,0
,307,0
,307,0
,265,285
,266,0
,307,0
,307,0
,266,0
,109,0
,307,0
,218,307
,307,0
,307,0
,266,0
,307,0
,141,307
,266,0
,266,0
,307,0
,207,307
,307,307
,299,0
,189,307
,292,265
,265,0
,32,307
,307,0
,78,103
,299,299
,307,307
,266,0
,299,0
,247,292
,266,0
,266,0
,266,0
,266,0
,307,0
,60,307
,265,266
,213,307
,266,251
,254,265
,179,0
,243,0
,307,0
,285,266
,266,0
,307,0
,109,0
,285,266
,213,141
,307,218
,266,0
,307,0
,307,0
,218,0
,307,0
,307,189
,178,0
,189,307
,292,0
,266,0
,307,0
,292,264
,307,0
,307,0
,266,0
,240,0
,266,265
,283,0
,307,0
,39,188
,307,0
,266,299
,254,266
,262,0
,266,254
,307,0
,271,248
,307,0
,266,0
,266,0
,307,0
,307,0
,307,0
,307,0
,265,0
,44,307
,103,189
,152,0
,266,0
,266,305
,266,0
,307,0
,307,0
,266,0
,299,0
,179,0
,307,0
,265,0
,307,307
,266,0
,266,0
,307,0
,307,0
,243,0
,307,0
,247,266
,307,0
,266,266
,307,0
,252,0
,205,0
,307,0
,266,266
,265,265
,254,0
,307,0
,243,0
,265,0
,266,0
,307,0
,266,0
,266,0
,266,266
,285,265
,307,0
,307,0
,307,0
,103,0
,189,307
,307,0
,264,264
,266,0
,266,0
,307,0
,266,0
,265,0
,292,0
,128,307
,119,179
,251,265
,266,0
,266,0
,218,0
,299,0
,179,0
,179,0
,266,0
,215,0
,299,0
,117,307
,300,0
,266,0
,307,0
,266,0
,307,0
,307,0
,307,0
,265,0
,266,0
,266,0
,266,0
,265,0
,266,0
,307,307
,307,218
,307,0
,285,264
,266,0
,189,0
,239,307
,307,78
,266,306
,266,266
,307,0
,205,0
,128,0
,179,0
,307,0
,82,0
,266,0
,266,0
,265,0
,307,0
,266,0
,205,0
,292,0
,307,0
,264,0
,265,0
,179,307
,266,292
,266,0
,307,307
,266,0
,265,299
,307,0
,299,285
,266,0
,307,0
,266,0
,266,0
,266,0
,307,307
,72,307
,265,0
,265,0
,247,0
,307,0
,307,129
,307,307
,307,0
,178,0
,266,0
,128,0
,241,242
,265,265
,307,0
,299,0
,307,0
,243,0
,213,205
,266,0
,265,299
,189,307
,266,0
,307,0
,307,109
,17,218
,307,0
,266,266
,307,307
,205,0
,100,0
,266,0
,266,266
,307,0
,307,0
,307,0
,243,0
,299,266
,265,0
,218,0
,205,212
,265,0
,307,0
,264,0
,307,0
,265,265
,307,307
,307,0
,292,285
,307,0
,265,0
,266,0
,295,0
,307,0
,307,307
,205,0
,307,0
,307,307
,307,0
,266,266
,266,0
,264,265
,266,0
,266,0
,307,0
,292,266
,307,0
,213,307
,266,0
,307,0
,307,0
,50,44
,42,0
,266,292
,307,0
,307,0
,242,0
,265,0
,307,0
,307,0
,307,307
,266,266
,266,0
,307,0
,266,299
,152,0
,152,0
,299,0
,266,0
,307,0
,266,0
,266,247
,266,266
,307,0
,204,307
,307,0
,266,0
,266,0
,307,0
,266,0
,266,0
,266,0
,266,0
,266,0
,307,0
,265,0
,265,0
,266,0
,254,266
,299,0
,266,0
,266,0
,307,0
,307,307
,265,0
,299,0
,307,307
,266,0
,266,0
,266,0
,307,0
,264,0
,265,0
,307,307
,179,0
,266,0
,307,307
